ID	Language_ID	Parameter_ID	Form	Value	Segments
ita-573_different-2	ita	573_different	difːerente	differente	d i fː e r e n t e
ita-266_space-1	ita	266_space	posto	posto	p o s t o
ita-815_start-2	ita	815_start	komint͡ʃare	cominciare	k o m i n tʃ a r e
ita-252_companion-1	ita	252_companion	kamerata	camerata	k a m e r a t a
ita-158_cuckoo-2	ita	158_cuckoo	kukulo	cùculo	k u k u l o
ita-75_cloud-1	ita	75_cloud	nube	nube	n u b e
ita-52_flavour-2	ita	52_flavour	sapore	sapore	s a p o r e
ita-195_child-1	ita	195_child	bambino	bambino	b a m b i n o
ita-414_church-1	ita	414_church	kjeza	chiesa	k j e z a
ita-227_story-2	ita	227_story	narːat͡sione	narrazione	n a rː a ts i o n e
ita-487_dense-1	ita	487_dense	denzo	denso	d e n z o
ita-343_sack-1	ita	343_sack	sakːo	sacco	s a kː o
ita-291_campfire-2	ita	291_campfire	fuoko di bivakːo	fuoco di bivacco	f u o k o + d i + b i v a kː o
ita-662_ten-1	ita	662_ten	diet͡ʃi	dieci	d i e tʃ i
ita-271_thing-1	ita	271_thing	koza	cosa	k o z a
ita-392_strength-1	ita	392_strength	fort͡sa	forza	f o r ts a
ita-511_empty-1	ita	511_empty	vuoto	vuoto	v u o t o
ita-255_sort-1	ita	255_sort	tipo	tipo	t i p o
ita-948_pick-1	ita	948_pick	kɔʎːiere	cògliere	k ɔ ʎː i e r e
ita-1011_buy-1	ita	1011_buy	komprare	comprare	k o m p r a r e
ita-960_cook-1	ita	960_cook	preparare	preparare	p r e p a r a r e
ita-911_instruct-1	ita	911_instruct	istruire	istruire	i s t r u i r e
ita-696_fall-1	ita	696_fall	kadere	cadere	k a d e r e
ita-1002_forget-1	ita	1002_forget	dimentikare	dimenticare	d i m e n t i k a r e
ita-598_afterwards-1	ita	598_afterwards	poi	poi	p o i
ita-850_press-1	ita	850_press	premere	premere	p r e m e r e
ita-1001_remember-2	ita	1001_remember	rikordarzi di	ricordarsi di	r i k o r d a r z i + d i
ita-279_pattern-1	ita	279_pattern	dizeɲːo	disegno	d i z e ɲː o
ita-923_dance-1	ita	923_dance	dant͡sare	danzare	d a n ts a r e
ita-556_sad-1	ita	556_sad	triste	triste	t r i s t e
ita-647_who-1	ita	647_who	ki	chi	k i
ita-305_staff-1	ita	305_staff	asta	asta	a s t a
ita-587_suddenly-1	ita	587_suddenly	alːˈimprovːizo	all'improvviso	a lː i m p r o vː i z o
ita-610_thither-1	ita	610_thither	la	là	l a
ita-982_speak-1	ita	982_speak	parlare	parlare	p a r l a r e
ita-89_lake-1	ita	89_lake	laɡo	lago	l a g o
ita-940_bother-2	ita	940_bother	importunare	importunare	i m p o r t u n a r e
ita-910_teach-1	ita	910_teach	inzeɲːare	insegnare	i n z e ɲː a r e
ita-875_pull-1	ita	875_pull	tirare	tirare	t i r a r e
ita-690_blow-1	ita	690_blow	sofːiare	soffiare	s o fː i a r e
ita-88_dirt-1	ita	88_dirt	sudit͡ʃume	sudiciume	s u d i tʃ u m e
ita-449_time-1	ita	449_time	tempo	tempo	t e m p o
ita-823_place-1	ita	823_place	porːe	porre	p o rː e
ita-456_month-1	ita	456_month	meze	mese	m e z e
ita-434_border-2	ita	434_border	frontiera	frontiera	f r o n t i e r a
ita-420_doctor-1	ita	420_doctor	mɛdiko	mèdico	m ɛ d i k o
ita-759_takeawalk-2	ita	759_takeawalk	andare a pasːedd͡ʒo	andare a passeggio	a n d a r e + a + p a sː e d dʒ o
ita-665_twenty-1	ita	665_twenty	venti	venti	v e n t i
ita-179_pit-2	ita	179_pit	fosːa	fossa	f o sː a
ita-932_win-1	ita	932_win	vint͡ʃere	vìncere	v i n tʃ e r e
ita-848_seize-1	ita	848_seize	afːerːare	afferrare	a fː e rː a r e
ita-666_thirty-1	ita	666_thirty	trenta	trenta	t r e n t a
ita-264_distance-2	ita	264_distance	lontanant͡sa	lontananza	l o n t a n a n ts a
ita-777_goin-1	ita	777_goin	entrare	entrare	e n t r a r e
ita-832_lose-1	ita	832_lose	pɛrdere	pèrdere	p ɛ r d e r e
ita-471_october-1	ita	471_october	otːobre	ottobre	o tː o b r e
ita-596_once-2	ita	596_once	un tempo	un tempo	u n + t e m p o
ita-371_clothes-1	ita	371_clothes	vestiti	vestiti	v e s t i t i
ita-441_gun-1	ita	441_gun	fut͡ʃile	fucile	f u tʃ i l e
ita-32_nail-1	ita	32_nail	uŋɡja	unghia	u ŋ g j a
ita-763_run-1	ita	763_run	korːere	correre	k o rː e r e
ita-402_path-1	ita	402_path	sentiero	sentiero	s e n t i e r o
ita-191_sand-2	ita	191_sand	sabːia	sabbia	s a bː i a
ita-432_king-1	ita	432_king	re	re	r e
ita-855_tearoff-2	ita	855_tearoff	strapːarzi	strapparsi	s t r a pː a r z i
ita-332_handle-2	ita	332_handle	maniʎːa	maniglia	m a n i ʎː a
ita-193_man-1	ita	193_man	uomo	uomo	u o m o
ita-61_wind-1	ita	61_wind	vento	vento	v e n t o
ita-516_raw-1	ita	516_raw	krudo	crudo	k r u d o
ita-702_melt-1	ita	702_melt	fɔndere	fòndere	f ɔ n d e r e
ita-749_recover-1	ita	749_recover	ɡuarire	guarire	g u a r i r e
ita-717_shine-1	ita	717_shine	splɛndere	splèndere	s p l ɛ n d e r e
ita-921_play-1	ita	921_play	d͡ʒokare	giocare	dʒ o k a r e
ita-42_vein-1	ita	42_vein	vena	vena	v e n a
ita-70_fire-1	ita	70_fire	fuoko	fuoco	f u o k o
ita-489_thin-1	ita	489_thin	sotːile	sottile	s o tː i l e
ita-474_monday-1	ita	474_monday	lunedi	lunedì	l u n e d i
ita-28_hand-1	ita	28_hand	mano	mano	m a n o
ita-247_gift-1	ita	247_gift	reɡalo	regalo	r e g a l o
ita-894_break-1	ita	894_break	rompere	rompere	r o m p e r e
ita-220_memory-1	ita	220_memory	memoria	memoria	m e m o r i a
ita-882_send-1	ita	882_send	iɱviare	inviare	i ɱ v i a r e
ita-259_circle-1	ita	259_circle	t͡ʃirkolo	cìrcolo	tʃ i r k o l o
ita-536_deaf-1	ita	536_deaf	sordo	sordo	s o r d o
ita-117_leaf-1	ita	117_leaf	foʎːa	foglia	f o ʎː a
ita-802_watch-1	ita	802_watch	ɡuardare	guardare	g u a r d a r e
ita-726_bark-1	ita	726_bark	latrare	latrare	l a t r a r e
ita-858_stick-1	ita	858_stick	fikːare	ficcare	f i kː a r e
ita-366_needle-1	ita	366_needle	aɡo	ago	a g o
ita-419_master-1	ita	419_master	mastro	mastro	m a s t r o
ita-962_bake-1	ita	962_bake	kuɔt͡ʃere	cuòcere	k u ɔ tʃ e r e
ita-93_forest-2	ita	93_forest	foresta	foresta	f o r e s t a
ita-526_red-1	ita	526_red	rosːo	rosso	r o sː o
ita-504_cold-1	ita	504_cold	fredːo	freddo	f r e dː o
ita-1008_draw-1	ita	1008_draw	dizeɲːare	disegnare	d i z e ɲː a r e
ita-134_cow-1	ita	134_cow	vakːa	vacca	v a kː a
ita-364_wool-1	ita	364_wool	lana	lana	l a n a
ita-719_benoisy-2	ita	719_benoisy	fare kjasːo	fare chiasso	f a r e + k j a sː o
ita-818_succeed-1	ita	818_succeed	riuʃːire	riuscire	r i u ʃː i r e
ita-109_flower-1	ita	109_flower	fiore	fiore	f i o r e
ita-993_think-1	ita	993_think	penzare	pensare	p e n z a r e
ita-868_shake-2	ita	868_shake	skuɔtere	scuòtere	s k u ɔ t e r e
ita-998_understand-1	ita	998_understand	intɛndere	intèndere	i n t ɛ n d e r e
ita-491_firmsolid-2	ita	491_firmsolid	fisːo	fisso	f i sː o
ita-905_rock-1	ita	905_rock	kulːare	cullare	k u lː a r e
ita-648_where-1	ita	648_where	dove	dove	d o v e
ita-599_before-1	ita	599_before	prima	prima	p r i m a
ita-173_mushroom-1	ita	173_mushroom	fuŋɡo	fungo	f u ŋ g o
ita-633_through-1	ita	633_through	per	per	p e r
ita-724_rustle-1	ita	724_rustle	fruʃːare	frusciare	f r u ʃː a r e
ita-767_creep-1	ita	767_creep	striʃːare	strisciare	s t r i ʃː a r e
ita-9_face-2	ita	9_face	fatt͡ʃa	faccia	f a t tʃ a
ita-722_tinkle-1	ita	722_tinkle	tintinːare	tintinnare	t i n t i nː a r e
ita-417_worker-1	ita	417_worker	operaio	operaio	o p e r a i o
ita-737_eat-1	ita	737_eat	mand͡ʒare	mangiare	m a n dʒ a r e
ita-281_length-1	ita	281_length	luŋɡett͡sa	lunghezza	l u ŋ g e t ts a
ita-602_sometimes-2	ita	602_sometimes	kwalke volta	qualche volta	k w a l k e + v o l t a
ita-24_breast-1	ita	24_breast	petːo	petto	p e tː o
ita-854_bite-1	ita	854_bite	mɔrdere	mòrdere	m ɔ r d e r e
ita-566_agedold-1	ita	566_agedold	ant͡siano	anziano	a n ts i a n o
ita-319_gate-1	ita	319_gate	portone	portone	p o r t o n e
ita-48_liver-1	ita	48_liver	feɡato	fegato	f e g a t o
ita-352_mush-1	ita	352_mush	purɛ	purè	p u r ɛ
ita-49_breath-1	ita	49_breath	fiato	fiato	f i a t o
ita-400_well-1	ita	400_well	pott͡so	pozzo	p o t ts o
ita-929_defend-1	ita	929_defend	difɛndere	difèndere	d i f ɛ n d e r e
ita-1_eye-1	ita	1_eye	okːjo	occhio	o kː j o
ita-147_wolf-1	ita	147_wolf	lupo	lupo	l u p o
ita-772_fly-1	ita	772_fly	volare	volare	v o l a r e
ita-514_clean-1	ita	514_clean	netːo	netto	n e tː o
ita-1007_paint-1	ita	1007_paint	dipind͡ʒere	dipìngere	d i p i n dʒ e r e
ita-560_correct-1	ita	560_correct	d͡ʒusto	giusto	dʒ u s t o
ita-208_uncle-1	ita	208_uncle	t͡sio	zio	ts i o
ita-135_bull-1	ita	135_bull	toro	toro	t o r o
ita-30_finger-1	ita	30_finger	dito	dito	d i t o
ita-212_joy-2	ita	212_joy	piat͡ʃere	piacere	p i a tʃ e r e
ita-527_yellow-1	ita	527_yellow	d͡ʒalːo	giallo	dʒ a lː o
ita-254_count-1	ita	254_count	numero	nùmero	n u m e r o
ita-626_only-2	ita	626_only	soltanto	soltanto	s o l t a n t o
ita-540_fat-1	ita	540_fat	ɡrasːo	grasso	g r a sː o
ita-176_grain-1	ita	176_grain	ɡrano	grano	g r a n o
ita-66_earth-1	ita	66_earth	terːa	terra	t e rː a
ita-829_light-1	ita	829_light	att͡ʃɛndere	accèndere	a t tʃ ɛ n d e r e
ita-693_revolve-1	ita	693_revolve	d͡ʒirarzi	girarsi	dʒ i r a r z i
ita-256_piece-1	ita	256_piece	pett͡so	pezzo	p e t ts o
ita-697_burn-2	ita	697_burn	brut͡ʃare	bruciare	b r u tʃ a r e
ita-842_bend-1	ita	842_bend	tɔrt͡ʃere	tòrcere	t ɔ r tʃ e r e
ita-860_knock-1	ita	860_knock	batːere	bàttere	b a tː e r e
ita-433_power-1	ita	433_power	potere	potere	p o t e r e
ita-835_produce-1	ita	835_produce	produrːe	produrre	p r o d u rː e
ita-408_book-1	ita	408_book	libro	libro	l i b r o
ita-591_today-1	ita	591_today	odd͡ʒi	oggi	o d dʒ i
ita-155_owl-1	ita	155_owl	ɡufo	gufo	g u f o
ita-410_newspaper-1	ita	410_newspaper	d͡ʒornale	giornale	dʒ o r n a l e
ita-573_different-1	ita	573_different	diverzo	diverso	d i v e r z o
ita-805_taste-1	ita	805_taste	deɡustare	degustare	d e g u s t a r e
ita-872_wrap-1	ita	872_wrap	iɱvoltare	involtare	i ɱ v o l t a r e
ita-26_arm-1	ita	26_arm	bratt͡ʃo	braccio	b r a t tʃ o
ita-810_hear-1	ita	810_hear	sentire	sentire	s e n t i r e
ita-258_half-1	ita	258_half	meta	metà	m e t a
ita-885_get-1	ita	885_get	rit͡ʃevere	ricevere	r i tʃ e v e r e
ita-160_fish-1	ita	160_fish	peʃːe	pesce	p e ʃː e
ita-362_tea-1	ita	362_tea	tɛ	tè	t ɛ
ita-852_scrape-1	ita	852_scrape	ɡratːare	grattare	g r a tː a r e
ita-458_spring-1	ita	458_spring	primavera	primavera	p r i m a v e r a
ita-337_pouch-1	ita	337_pouch	borza	borsa	b o r z a
ita-337_pouch-2	ita	337_pouch	sakːetːo	sacchetto	s a kː e tː o
ita-879_grab-2	ita	879_grab	afːerːare	afferrare	a fː e rː a r e
ita-876_keep-2	ita	876_keep	konzervare	conservare	k o n z e r v a r e
ita-844_turnover-1	ita	844_turnover	d͡ʒirare	girare	dʒ i r a r e
ita-7_lip-1	ita	7_lip	labːro	labbro	l a bː r o
ita-411_life-1	ita	411_life	vita	vita	v i t a
ita-213_laughter-1	ita	213_laughter	rizata	risata	r i z a t a
ita-654_two-1	ita	654_two	due	due	d u e
ita-617_above-2	ita	617_above	sopra	sopra	s o p r a
ita-951_catch-1	ita	951_catch	katːurare	catturare	k a tː u r a r e
ita-232_speech-1	ita	232_speech	diskorzo	discorso	d i s k o r z o
ita-694_sway-2	ita	694_sway	barkolːare	barcollare	b a r k o lː a r e
ita-571_famous-2	ita	571_famous	t͡ʃɛlebre	cèlebre	tʃ ɛ l e b r e
ita-649_whereto-1	ita	649_whereto	dove	dove	d o v e
ita-619_everywhere-1	ita	619_everywhere	dapːertutːo	dappertutto	d a pː e r t u tː o
ita-734_beborn-1	ita	734_beborn	naʃːere	nàscere	n a ʃː e r e
ita-684_end-2	ita	684_end	terminare	terminare	t e r m i n a r e
ita-792_move-1	ita	792_move	komːuɔvere	commuòvere	k o mː u ɔ v e r e
ita-572_foreign-1	ita	572_foreign	estraneo	estràneo	e s t r a n e o
ita-638_that-1	ita	638_that	t͡ʃɔ	ciò	tʃ ɔ
ita-482_little-1	ita	482_little	pikːolo	pìccolo	p i kː o l o
ita-934_beat-1	ita	934_beat	batːere	bàttere	b a tː e r e
ita-623_very-1	ita	623_very	molto	molto	m o l t o
ita-338_bundle-2	ita	338_bundle	faɡotːo	fagotto	f a g o tː o
ita-300_board-2	ita	300_board	tavola	tàvola	t a v o l a
ita-758_step-2	ita	758_step	prot͡ʃedere	procedere	p r o tʃ e d e r e
ita-594_then-1	ita	594_then	alːora	allora	a lː o r a
ita-311_table-1	ita	311_table	tavolo	tàvolo	t a v o l o
ita-588_instantly-1	ita	588_instantly	subito	sùbito	s u b i t o
ita-398_medicine-1	ita	398_medicine	farmako	fàrmaco	f a r m a k o
ita-491_firmsolid-1	ita	491_firmsolid	sodo	sodo	s o d o
ita-38_leg-1	ita	38_leg	ɡamba	gamba	g a m b a
ita-703_dry-1	ita	703_dry	aʃːuɡarzi	asciugarsi	a ʃː u g a r z i
ita-774_goaway-1	ita	774_goaway	andarzene	andàrsene	a n d a r z e n e
ita-524_black-1	ita	524_black	nero	nero	n e r o
ita-942_deceive-1	ita	942_deceive	iŋɡanːare	ingannare	i ŋ g a nː a r e
ita-889_select-1	ita	889_select	ʃeʎːiere	scegliere	ʃ e ʎː i e r e
ita-789_love-1	ita	789_love	amare	amare	a m a r e
ita-3_nose-1	ita	3_nose	nazo	naso	n a z o
ita-166_ant-1	ita	166_ant	formika	formica	f o r m i k a
ita-499_blunt-1	ita	499_blunt	zmusːato	smussato	z m u sː a t o
ita-909_guide-2	ita	909_guide	kondurːe	condurre	k o n d u rː e
ita-300_board-1	ita	300_board	asːe	asse	a sː e
ita-761_hurry-1	ita	761_hurry	afːretːarzi	affrettarsi	a fː r e tː a r z i
ita-322_ladder-2	ita	322_ladder	skala a pioli	scala a pioli	s k a l a + a + p i o l i
ita-568_poor-1	ita	568_poor	pɔvero	pòvero	p ɔ v e r o
ita-403_way-1	ita	403_way	via	via	v i a
ita-598_afterwards-2	ita	598_afterwards	dopo	dopo	d o p o
ita-757_walk-2	ita	757_walk	andare a piedi	andare a piedi	a n d a r e + a + p i e d i
ita-615_below-2	ita	615_below	sotːo	sotto	s o tː o
ita-164_worm-2	ita	164_worm	verme	verme	v e r m e
ita-961_boil-1	ita	961_boil	kuɔt͡ʃere	cuòcere	k u ɔ tʃ e r e
ita-201_parents-1	ita	201_parents	d͡ʒenitori	genitori	dʒ e n i t o r i
ita-483_long-1	ita	483_long	luŋɡo	lungo	l u ŋ g o
ita-139_dog-1	ita	139_dog	kane	cane	k a n e
ita-288_oar-1	ita	288_oar	remo	remo	r e m o
ita-729_whistle-1	ita	729_whistle	fiskjare	fischiare	f i s k j a r e
ita-286_row-1	ita	286_row	fila	fila	f i l a
ita-468_july-1	ita	468_july	luʎːo	luglio	l u ʎː o
ita-826_connect-1	ita	826_connect	unire	unire	u n i r e
ita-438_fight-1	ita	438_fight	lotːa	lotta	l o tː a
ita-86_drop-1	ita	86_drop	ɡott͡ʃa	goccia	g o t tʃ a
ita-246_guest-1	ita	246_guest	ɔspite	òspite	ɔ s p i t e
ita-265_area-1	ita	265_area	red͡ʒone	regione	r e dʒ o n e
ita-450_day-1	ita	450_day	d͡ʒorno	giorno	dʒ o r n o
ita-977_puton-2	ita	977_puton	indosːare	indossare	i n d o sː a r e
ita-415_sin-1	ita	415_sin	pekːato	peccato	p e kː a t o
ita-419_master-2	ita	419_master	maestro	maestro	m a e s t r o
ita-879_grab-1	ita	879_grab	piʎːare	pigliare	p i ʎː a r e
ita-738_swallow-1	ita	738_swallow	iŋɡjotːire	inghiottire	i ŋ g j o tː i r e
ita-849_hold-1	ita	849_hold	tenere	tenere	t e n e r e
ita-154_duck-1	ita	154_duck	anatra	ànatra	a n a t r a
ita-115_limb-1	ita	115_limb	ramo	ramo	r a m o
ita-350_meat-1	ita	350_meat	karne	carne	k a r n e
ita-292_load-1	ita	292_load	kariko	càrico	k a r i k o
ita-71_light-1	ita	71_light	lut͡ʃe	luce	l u tʃ e
ita-209_aunt-1	ita	209_aunt	t͡sia	zia	ts i a
ita-226_fairytale-1	ita	226_fairytale	fiaba	fiaba	f i a b a
ita-820_open-1	ita	820_open	aprire	aprire	a p r i r e
ita-727_howl-2	ita	727_howl	ululare	ululare	u l u l a r e
ita-841_bow-2	ita	841_bow	fletːere	flettere	f l e tː e r e
ita-720_chime-1	ita	720_chime	suonare	suonare	s u o n a r e
ita-106_sea-1	ita	106_sea	mare	mare	m a r e
ita-541_slim-2	ita	541_slim	slant͡ʃato	slanciato	s l a n tʃ a t o
ita-250_help-2	ita	250_help	sokːorzo	soccorso	s o kː o r z o
ita-836_build-1	ita	836_build	kostruire	costruire	k o s t r u i r e
ita-242_calm-1	ita	242_calm	kalma	calma	k a l m a
ita-227_story-1	ita	227_story	rakːonto	racconto	r a kː o n t o
ita-553_hungry-1	ita	553_hungry	afːamato	affamato	a fː a m a t o
ita-65_ground-1	ita	65_ground	suolo	suolo	s u o l o
ita-894_break-2	ita	894_break	spett͡sare	spezzare	s p e t ts a r e
ita-780_arrive-1	ita	780_arrive	arːivare	arrivare	a rː i v a r e
ita-97_summit-1	ita	97_summit	t͡ʃima	cima	tʃ i m a
ita-954_tieup-2	ita	954_tieup	atːakːare	attaccare	a tː a kː a r e
ita-618_up-2	ita	618_up	in alto	in alto	i n + a l t o
ita-627_already-1	ita	627_already	d͡ʒa	già	dʒ a
ita-698_smoke-1	ita	698_smoke	fumare	fumare	f u m a r e
ita-601_once-1	ita	601_once	una volta	una volta	u n a + v o l t a
ita-543_evil-1	ita	543_evil	katːivo	cattivo	k a tː i v o
ita-431_state-1	ita	431_state	stato	Stato	s t a t o
ita-295_north-2	ita	295_north	setːentrione	settentrione	s e tː e n t r i o n e
ita-855_tearoff-1	ita	855_tearoff	stakːarzi	staccarsi	s t a kː a r z i
ita-968_clean-2	ita	968_clean	netːare	nettare	n e tː a r e
ita-11_hair-1	ita	11_hair	kapelːo	capello	k a p e lː o
ita-823_place-2	ita	823_place	metːere	mettere	m e tː e r e
ita-554_sickill-1	ita	554_sickill	malato	malato	m a l a t o
ita-303_pole-1	ita	303_pole	zbarːa	sbarra	z b a rː a
ita-959_ripen-1	ita	959_ripen	maturare	maturare	m a t u r a r e
ita-653_one-1	ita	653_one	uno	uno	u n o
ita-803_hear-2	ita	803_hear	sentire	sentire	s e n t i r e
ita-237_call-1	ita	237_call	kjamata	chiamata	k j a m a t a
ita-994_believe-1	ita	994_believe	kredere	credere	k r e d e r e
ita-395_pain-1	ita	395_pain	dolore	dolore	d o l o r e
ita-834_make-1	ita	834_make	fare	fare	f a r e
ita-275_tip-1	ita	275_tip	punta	punta	p u n t a
ita-62_wave-1	ita	62_wave	onda	onda	o n d a
ita-869_swing-2	ita	869_swing	zventolare	sventolare	z v e n t o l a r e
ita-56_sky-1	ita	56_sky	t͡ʃɛlo	cielo	tʃ ɛ l o
ita-945_dwell-1	ita	945_dwell	abitare	abitare	a b i t a r e
ita-744_relax-1	ita	744_relax	ripozarzi	riposarsi	r i p o z a r z i
ita-771_drive-1	ita	771_drive	andare	andare	a n d a r e
ita-359_soup-2	ita	359_soup	minestra	minestra	m i n e s t r a
ita-43_sinew-1	ita	43_sinew	tɛndine	tèndine	t ɛ n d i n e
ita-678_sit-2	ita	678_sit	stare seduto	stare seduto	s t a r e + s e d u t o
ita-988_convey-1	ita	988_convey	komunikare	comunicare	k o m u n i k a r e
ita-824_lay-1	ita	824_lay	pozare	posare	p o z a r e
ita-336_doll-1	ita	336_doll	bambola	bàmbola	b a m b o l a
ita-795_beannoyed-1	ita	795_beannoyed	stitt͡sirzi	stizzirsi	s t i t ts i r z i
ita-447_age-1	ita	447_age	eta	età	e t a
ita-964_stir-1	ita	964_stir	meskolare	mescolare	m e s k o l a r e
ita-348_food-1	ita	348_food	t͡ʃibo	cibo	tʃ i b o
ita-845_turnturnaround-1	ita	845_turnturnaround	rivoltare	rivoltare	r i v o l t a r e
ita-270_item-1	ita	270_item	odd͡ʒetːo	oggetto	o d dʒ e tː o
ita-692_flow-2	ita	692_flow	skorːere	scorrere	s k o rː e r e
ita-307_house-1	ita	307_house	kaza	casa	k a z a
ita-315_shelf-1	ita	315_shelf	skafːale	scaffale	s k a fː a l e
ita-104_coast-1	ita	104_coast	kosta	costa	k o s t a
ita-181_noose-1	ita	181_noose	latt͡ʃo	laccio	l a t tʃ o
ita-771_drive-2	ita	771_drive	viadd͡ʒare	viaggiare	v i a d dʒ a r e
ita-535_blind-1	ita	535_blind	t͡ʃɛko	cieco	tʃ ɛ k o
ita-105_land-1	ita	105_land	terːaferma	terraferma	t e rː a f e r m a
ita-365_cloth-2	ita	365_cloth	tesːuto	tessuto	t e sː u t o
ita-49_breath-2	ita	49_breath	respiro	respiro	r e s p i r o
ita-381_ribbon-1	ita	381_ribbon	nastro	nastro	n a s t r o
ita-392_strength-2	ita	392_strength	viɡore	vigore	v i g o r e
ita-425_price-1	ita	425_price	prett͡so	prezzo	p r e t ts o
ita-269_middle-1	ita	269_middle	mett͡so	mezzo	m e t ts o
ita-857_tie-2	ita	857_tie	bendare	bendare	b e n d a r e
ita-159_swan-1	ita	159_swan	t͡ʃiɲːo	cigno	tʃ i ɲː o
ita-991_brag-1	ita	991_brag	vantarzi	vantarsi	v a n t a r z i
ita-182_track-1	ita	182_track	tratt͡ʃa	traccia	t r a t tʃ a
ita-618_up-1	ita	618_up	in su	in sù	i n + s u
